X_1,X_2,y
1.570866,-1.001554,0
1.579251,-0.574619,0
1.646334,-0.133913,0
1.788886,0.210389,0
1.889511,0.430742,0
1.201907,-0.918921,0
1.294147,-0.739884,0
1.352845,-0.423127,0
1.327689,-0.891377,0
1.15998,-1.3734,0
1.042584,-1.387172,0
0.13696,-1.51112,0
